Using MPI version 3.1, 16 processes
-----------
Initializing structure...
Splitting into 16 chunks evenly
time for choose_chunkdivision = 0.0123651 s
Working in 3D dimensions.
Computational cell is 0.3 x 6 x 6 with resolution 20
     prism, center = (0,0,0.129862)
          height 2e+20, axis (1,0,0), sidewall angle: 0 radians, 3 vertices:
          (-1e+20,0,0)
          (-1e+20,0.112464,0.194793)
          (-1e+20,-0.112464,0.194793)
          dielectric constant epsilon diagonal = (4.84,4.84,4.84)
     prism, center = (0,0,0.432874)
          height 0.12496, axis (1,0,0), sidewall angle: 0 radians, 3 vertices:
          (-0.06248,0,0)
          (-0.06248,0.37488,0.649311)
          (-0.06248,-0.37488,0.649311)
          dielectric constant epsilon diagonal = (4.84,4.84,4.84)
time for set_epsilon = 0.00328207 s
-----------
FloatProgress(value=0.0, description='0% done ', max=305.0)
creating output file "./phcr-cavity_band_diag_sim-eps-000000.00.h5"...
Meep progress: 0.025/305.0 = 0.0% done in 5.7s, 69910.7s to go
on time step 1 (time=0.025), 5.56113 s/step
Meep progress: 15.525/305.0 = 5.1% done in 9.7s, 181.4s to go
on time step 621 (time=15.525), 0.0064528 s/step
Meep progress: 28.0/305.0 = 9.2% done in 13.7s, 135.9s to go
on time step 1120 (time=28), 0.00802206 s/step
Meep progress: 42.775000000000006/305.0 = 14.0% done in 17.8s, 108.8s to go
on time step 1711 (time=42.775), 0.00679673 s/step
Meep progress: 59.550000000000004/305.0 = 19.5% done in 21.8s, 89.7s to go
on time step 2382 (time=59.55), 0.0059614 s/step
Meep progress: 67.175/305.0 = 22.0% done in 25.8s, 91.2s to go
on time step 2687 (time=67.175), 0.0131212 s/step
Meep progress: 81.92500000000001/305.0 = 26.9% done in 29.8s, 81.0s to go
on time step 3277 (time=81.925), 0.00679356 s/step
Meep progress: 91.2/305.0 = 29.9% done in 33.8s, 79.2s to go
on time step 3648 (time=91.2), 0.0108169 s/step
Meep progress: 104.35000000000001/305.0 = 34.2% done in 37.8s, 72.6s to go
on time step 4174 (time=104.35), 0.00760901 s/step
Meep progress: 232.025/305.0 = 76.1% done in 41.8s, 13.1s to go
on time step 9284 (time=232.1), 0.000782832 s/step
harminv0:, frequency, imag. freq., Q, |amp|, amplitude, error
harminv0:, 3.0525974030043392, -0.0016673679172749753, 915.3940685128697, 0.06318887893372324, 0.024716416467796376-0.05815439087370082i, 7.10728879680024e-06+0.0i
harminv0:, 3.084522073175948, 0.0016681889321537304, -924.5122101348701, 1.8112208090488283e-05, 1.738363873121665e-05-5.085389500883249e-06i, 0.0013242304033527466+0.0i
harminv0:, 3.1096697115097514, -0.005916583841060626, 262.792668459195, 0.03387013880263993, -0.01889242995970725-0.02811160601473439i, 0.00013021441283934926+0.0i
harminv0:, 3.1494113500954404, -0.0019795184779793384, 795.4993563157618, 0.006002194088152421, -0.005932150944778368-0.0009142860822614481i, 5.61570777615497e-05+0.0i
harminv0:, 3.219790217566519, -0.0018763469078950951, 857.994383666108, 0.4198631173523071, -0.33537678118452485+0.25260136966197255i, 1.4970252225732705e-06+0.0i
harminv0:, 3.2263498894151637, -0.003971531700052118, 406.18458230773086, 0.07331995300803518, -0.07291569298851634-0.007688772665706567i, 4.156715859205121e-05+0.0i
harminv0:, 3.2450694010746126, -0.005183729551279482, 313.00527631439064, 0.020427298069018544, -0.013494378826219199+0.015335457166156335i, 0.00010601700976875411+0.0i
harminv0:, 3.267531221789085, -0.0024638171220570703, 663.1034407011881, 0.19786419201062244, -0.05601825062584442+0.18976879110337544i, 2.30149666775643e-06+0.0i
harminv0:, 3.321059839987358, -0.0009074815019053156, 1829.822334127241, 1.2986526768730813, 0.705489943301937+1.0903131270646287i, 1.9435874925156917e-07+0.0i
harminv0:, 3.3593001317818043, -0.0014429609539902508, 1164.0301570504246, 0.09631176418793186, 0.0957669156134865+0.010230043737499249i, 3.3046690395197813e-06+0.0i
harminv0:, 3.362480781524677, -0.00972006536825209, 172.9659551728578, 0.08282842695133803, 0.0606991734485083+0.05635741880090895i, 0.000150763833650468+0.0i
harminv0:, 3.394350018741913, -0.0018752547864651122, 905.0370230330999, 0.03693082399161216, 0.027470652407554044+0.024682970181944916i, 0.0004449821032584433+0.0i
harminv0:, 3.395935003465698, -0.0015014065390052843, 1130.9178810808903, 0.15857983433656556, 0.13153016199647405-0.08858544092227497i, 0.00012476387029625158+0.0i
harminv0:, 3.4125455135387877, -0.0037459618463034235, 455.49656584280797, 0.06788989458890377, 0.053386348711795414-0.04193966569388752i, 3.0159686917154377e-05+0.0i
harminv0:, 3.440663177386119, -0.00405205639558781, 424.55766177546013, 0.38808134380578957, 0.21957930778592744-0.3199875888255049i, 1.3878650256467996e-05+0.0i
harminv0:, 3.4679493188619857, -0.00421650262602473, 411.2352850745795, 0.4572079317795181, 0.06890703546854776-0.4519855233799427i, 2.1375444389829034e-05+0.0i
harminv0:, 3.5156575429888512, -0.003696490198918567, 475.53995192755826, 0.5540932052493014, -0.22546888802688275-0.5061452959727725i, 2.278145021459551e-05+0.0i
harminv0:, 3.5243572593369934, 0.02104870095042772, -83.71911567457984, 0.012813324511176154, -0.012789073180476571+0.0007879671396210238i, 0.0035704435834999805+0.0i
harminv0:, 3.5278528820856803, -0.005075706992154035, 347.5232994673443, 0.20401984259367373, -0.059833693233589946-0.1950487767866696i, 3.7819889502455015e-05+0.0i
harminv0:, 3.547117238114299, -0.0015984043768451773, 1109.5806823037358, 0.03024656534529012, -0.028834130125068243-0.009134968807693721i, 1.0042742363782404e-05+0.0i
harminv0:, 3.5899501127940554, -0.0008956014540399863, 2004.21186042077, 3.3275910318235673, -3.2957832257695356+0.45899346815481634i, 1.8456821321254997e-07+0.0i
harminv0:, 3.6101505967736993, -0.007917075171440312, 227.9977465539792, 0.062385442291981695, 0.05431666054337858+0.030686215103553557i, 0.0003299449826526194+0.0i
harminv0:, 3.6233525792386505, -0.0024621894295570584, 735.7989064006506, 1.2430799686236171, -1.0358903410200204+0.6871528285430534i, 2.2211703010118879e-07+0.0i
harminv0:, 3.651687895000939, -0.003002905645008633, 608.0257468413465, 0.15669230845150078, -0.03551652808973634+0.15261407458131518i, 5.468047933571888e-06+0.0i
harminv0:, 3.6689998297935453, -0.002260436416375731, 811.5689083783726, 0.10282591800557618, -0.026827229066913708+0.09926464221605202i, 1.883826914021978e-05+0.0i
harminv0:, 3.68670662294839, -0.0036976298917246833, 498.52293643547995, 0.12077453887447367, -0.04029543871330219+0.11385414730805489i, 2.0473630182536924e-05+0.0i
harminv0:, 3.6993326153218353, -0.0036837962961003444, 502.10873755939457, 0.16509407867239845, 0.08923264019189979+0.13890137053705065i, 1.0961789558082129e-05+0.0i
harminv0:, 3.7155789614640984, -0.0010610407046747832, 1750.91254515205, 4.822997566958896, 2.8962412199373113+3.856564835034861i, 1.119222376259994e-07+0.0i
harminv0:, 3.7397185242408826, -0.007297226367393309, 256.2424636401113, 0.46227369182322764, -0.13275459362937914+0.44280151763761477i, 5.9157983603414046e-05+0.0i
harminv0:, 3.7450349988097686, -0.004832215766859422, 387.50701329338204, 0.48125236475411953, 0.3791714545782398+0.29636606859499615i, 3.0427868406382223e-05+0.0i
harminv0:, 3.7612045632553572, -0.0058319605480349306, 322.46484970844745, 0.20133894658370274, 0.1731367472891607-0.10276691174480437i, 4.8056581618936195e-05+0.0i
harminv0:, 3.776593357573029, -0.004718816382153485, 400.1632031981649, 0.3395458747770042, 0.3317182353277146-0.07248733288753272i, 3.1746771589648034e-05+0.0i
harminv0:, 3.795069644618295, -0.003691882261174696, 513.9749017091848, 0.7417103851535499, 0.5695728726431949-0.47510108208002033i, 7.40017800157392e-06+0.0i
harminv0:, 3.802439877201692, -0.003548159963745799, 535.8326450969039, 0.6925405097421982, 0.5175951826689719-0.46011692482656774i, 7.3505972735134436e-06+0.0i
harminv0:, 3.8177914000696354, -0.0033358033334011366, 572.2446766933755, 0.6050313439159881, 0.578184159705261-0.1782302011071858i, 4.282513913823963e-06+0.0i
harminv0:, 3.8283531422372397, -0.0030957002639389235, 618.3339496450634, 3.4686247683548643, 2.727356766361919-2.143101223140123i, 1.3452249076926554e-06+0.0i
harminv0:, 3.838258558332805, -0.0037127219916502246, 516.9062707852767, 0.8097135662219521, 0.6369057840901095-0.499987081349543i, 1.7351323548058506e-06+0.0i
harminv0:, 3.8707126717709324, -0.004472032649803712, 432.7688296216741, 0.020382699689946007, 0.006538919606874199-0.019305361354436265i, 0.0002261745236248059+0.0i
harminv0:, 3.876734317843966, -0.0023098622248468644, 839.1700327713224, 0.4761097128381487, 0.11338705588169175-0.46241089327275425i, 8.00500301273991e-06+0.0i
harminv0:, 3.8934436257191876, -0.0012098155290846354, 1609.1063191530636, 0.11231198693345974, -0.06225852226500888-0.09347651477413471i, 1.911959682686409e-06+0.0i
harminv0:, 3.902274895642805, -0.0035477367825654965, 549.9668006402844, 0.4135079322741546, 0.031061453076502533-0.4123396611853183i, 1.470671948324049e-05+0.0i
harminv0:, 3.9168400264633103, -0.0006191656761741471, 3162.998351802738, 3.5497019866261788, -2.061267114153664-2.8899069324056903i, 1.6028641511330808e-07+0.0i
